    1  git config --get user.name
    2  git clone https://github.com/MarynaSukhania/HW_10.git
    3  cd HW_10
    4  touch text_ignore.txt
    5  echo "test_ignore.txt" >> .gitignore
    6  git status
    7  git add
    8  git add .
    9  git commit -m "Commit change"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "Plus emty file"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "Plus file develop_test.txt"
   17  git status
   18  git add .
   19  git commit -m "Changed file develop_test.txt"
   20  git checkout main
   21  git merge develop
   22  git log
   23  history > command_list.csv
